ID,Name,League,LeagueId,Overall,Attack,Midfield,Defence,TransferBudget,DomesticPrestige,IntPrestige,Players,StartingAverageAge,AllTeamAverageAge,apiId,apiName
100646,Sparta Rotterdam,Holland Eredivisie,10,67,65,68,66,0,3,1,30,26.9,24.4,673,SC Heerenveen
1909,Vitesse,Holland Eredivisie,10,69,68,71,68,0,6,2,27,22.1,22.2,6806,Sparta Rotterdam
47,AC Milan,Italian Serie A,31,81,81,81,81,0,9,7,31,25.3,25.7,98,AC Milan
111811,AC Monza,Italian Serie A,31,75,75,74,74,0,3,2,33,25.4,26.4,5911,AC Monza
39,Atalanta,Italian Serie A,31,79,81,79,77,0,7,6,25,27.3,25.7,99,ACF Fiorentina
189,Bologna,Italian Serie A,31,75,78,74,73,0,4,2,31,27.8,24.3,100,AS Roma
1746,Empoli,Italian Serie A,31,73,74,73,72,0,2,1,28,25.2,24.4,102,Atalanta BC
110374,Fiorentina,Italian Serie A,31,77,77,77,77,0,6,5,28,26.2,25.3,103,Bologna FC 1909
206,Hellas Verona,Italian Serie A,31,75,74,76,74,0,3,1,30,27.3,25.2,445,Empoli FC
44,Inter,Italian Serie A,31,83,85,83,83,0,9,7,26,27.7,27.9,108,FC Internazionale Milano
45,Juventus,Italian Serie A,31,82,84,81,82,0,10,9,30,28.6,25.9,450,Hellas Verona FC
46,Lazio,Italian Serie A,31,79,80,80,77,0,7,6,24,28.4,26.7,109,Juventus FC
347,Lecce,Italian Serie A,31,71,72,69,73,0,2,1,33,24.8,23.2,110,SS Lazio
48,Napoli,Italian Serie A,31,79,79,81,79,0,9,7,25,26.4,25.6,113,SSC Napoli
52,Roma,Italian Serie A,31,80,81,80,80,0,8,7,29,27.1,25.2,488,Spezia Calcio
110741,Spezia,Italian Serie A,31,72,73,72,72,0,1,1,27,26.0,24.4,586,Torino FC
54,Torino F.C.,Italian Serie A,31,74,75,75,73,0,5,4,28,25.4,23.8,584,UC Sampdoria
1837,U.C. Sampdoria,Italian Serie A,31,74,76,72,73,0,4,3,27,28.0,26.9,457,US Cremonese
111974,U.S. Sassuolo Calcio,Italian Serie A,31,75,73,77,73,0,4,3,31,25.6,24.4,5890,US Lecce
111434,US Cremonese,Italian Serie A,31,72,73,72,70,0,1,1,31,25.6,24.8,455,US Salernitana 1919
110373,US Salernitana 1919,Italian Serie A,31,74,75,75,72,0,3,1,32,28.2,25.8,471,US Sassuolo Calcio
55,Udinese Calcio,Italian Serie A,31,75,77,73,74,0,4,3,26,26.4,25.4,115,Udinese Calcio
1898,Boavista FC,Portuguese Liga ZON SAGRES,308,69,69,70,69,0,5,1,29,27.4,24.5,810,Boavista FC
114510,Casa Pia,Portuguese Liga ZON SAGRES,308,68,69,70,67,0,1,1,26,27.8,26.7,5530,CD Santa Clara
1893,Clube Sport Marítimo,Portuguese Liga ZON SAGRES,308,70,72,69,71,0,5,1,30,26.8,24.7,5575,CS Marítimo
10020,Estoril Praia,Portuguese Liga ZON SAGRES,308,69,67,69,70,0,4,1,26,24.4,23.4,6618,Casa Pia AC
112513,FC Arouca,Portuguese Liga ZON SAGRES,308,68,66,69,68,0,2,1,26,26.3,25.4,712,FC Arouca
1892,FC Paços de Ferreira,Portuguese Liga ZON SAGRES,308,69,68,70,68,0,5,1,27,27.4,24.7,5531,FC Famalicão
236,FC Porto,Portuguese Liga ZON SAGRES,308,77,79,78,76,0,10,7,30,26.9,25.5,507,FC Paços de Ferreira
111539,FC Vizela,Portuguese Liga ZON SAGRES,308,69,68,69,68,0,2,1,29,24.4,23.9,503,FC Porto
112809,Futebol Clube de Famalicão,Portuguese Liga ZON SAGRES,308,70,67,70,70,0,4,1,28,24.6,23.7,5589,FC Vizela
518,GD Chaves,Portuguese Liga ZON SAGRES,308,68,66,67,68,0,2,1,29,27.0,25.1,1103,GD Chaves
1888,Gil Vicente FC,Portuguese Liga ZON SAGRES,308,71,73,69,70,0,4,1,29,25.4,25.0,582,GD Estoril Praia
10031,Portimonense SC,Portuguese Liga ZON SAGRES,308,69,68,69,68,0,3,1,27,24.7,24.1,5533,Gil Vicente FC
744,Rio Ave FC,Portuguese Liga ZON SAGRES,308,70,70,70,69,0,3,2,27,26.6,26.0,5601,Portimonense SC
1896,SC Braga,Portuguese Liga ZON SAGRES,308,75,74,76,73,0,8,3,29,25.6,23.7,496,Rio Ave FC
234,SL Benfica,Portuguese Liga ZON SAGRES,308,78,78,78,78,0,10,6,30,25.9,25.2,1903,Sport Lisboa e Benfica
1438,Santa Clara,Portuguese Liga ZON SAGRES,308,68,70,67,69,0,4,1,30,26.0,24.2,5613,Sporting Clube de Braga
237,Sporting CP,Portuguese Liga ZON SAGRES,308,78,78,76,78,0,9,4,30,26.0,23.5,498,Sporting Clube de Portugal
1887,Vitória de Guimarães,Portuguese Liga ZON SAGRES,308,70,70,70,69,0,7,2,30,24.8,23.3,5543,Vitória SC
448,Athletic Club de Bilbao,Spain Primera Division,53,79,80,77,78,0,7,5,30,26.3,25.9,77,Athletic Club
240,Atlético de Madrid,Spain Primera Division,53,83,82,82,80,0,9,9,33,28.3,25.3,79,CA Osasuna
479,CA Osasuna,Spain Primera Division,53,76,76,76,75,0,5,1,32,28.4,25.8,78,Club Atlético de Madrid
1968,Cádiz CF,Spain Primera Division,53,75,75,75,75,0,4,1,33,30.2,26.7,264,Cádiz CF
468,Elche CF,Spain Primera Division,53,74,75,74,73,0,2,1,30,29.1,26.6,285,Elche CF
241,FC Barcelona,Spain Primera Division,53,84,84,85,82,0,10,10,33,25.8,24.0,81,FC Barcelona
1860,Getafe CF,Spain Primera Division,53,77,76,78,76,0,5,4,28,26.7,26.0,82,Getafe CF
110062,Girona FC,Spain Primera Division,53,74,76,75,71,0,1,1,32,27.4,24.5,298,Girona FC
450,RC Celta de Vigo,Spain Primera Division,53,77,79,77,77,0,6,4,33,27.7,24.2,558,RC Celta de Vigo
452,RCD Espanyol de Barcelona,Spain Primera Division,53,75,80,76,74,0,5,3,33,27.9,23.9,80,RCD Espanyol de Barcelona
453,RCD Mallorca,Spain Primera Division,53,74,74,74,74,0,3,1,32,27.8,26.1,89,RCD Mallorca
480,Rayo Vallecano,Spain Primera Division,53,75,76,75,75,0,3,1,29,29.0,27.1,87,Rayo Vallecano de Madrid
449,Real Betis Balompié,Spain Primera Division,53,79,81,80,77,0,6,3,32,29.2,27.0,90,Real Betis Balompié
243,Real Madrid CF,Spain Primera Division,53,85,85,85,84,0,10,10,33,28.4,24.6,86,Real Madrid CF
457,Real Sociedad,Spain Primera Division,53,78,77,79,78,0,7,4,31,25.7,24.1,92,Real Sociedad de Fútbol
462,Real Valladolid CF,Spain Primera Division,53,75,74,74,74,0,4,1,32,27.4,25.8,250,Real Valladolid CF
481,Sevilla FC,Spain Primera Division,53,81,81,81,80,0,8,8,30,30.4,27.1,559,Sevilla FC
1861,Unión Deportiva Almería,Spain Primera Division,53,74,74,73,72,0,2,1,31,25.4,24.6,267,UD Almería
461,Valencia CF,Spain Primera Division,53,76,78,74,77,0,7,6,33,24.6,22.9,95,Valencia CF
483,Villarreal CF,Spain Primera Division,53,80,82,80,80,0,8,7,25,28.7,27.6,94,Villarreal CF
